    21863     5.450074071E-02     4.191823417E-03     0.000000000E+00
    21864    -5.172467306E-04    -2.320816429E-02     0.000000000E+00
    21865    -4.784888522E-02     6.376084634E-02     0.000000000E+00
    21866    -3.902827571E-02     4.460361402E-03     0.000000000E+00
    21867    -3.453935951E-02    -9.082971739E-02     0.000000000E+00
    21868     1.576370366E-02     2.618812069E-02     0.000000000E+00
    21869     5.517310026E-02     4.547215758E-03     0.000000000E+00
    21870    -6.760045686E-04    -2.384013315E-02     0.000000000E+00
    21871    -3.953245559E-02     5.010643367E-03     0.000000000E+00
    21872    -4.851750757E-02     6.408324947E-02     0.000000000E+00
    21873    -3.365724938E-02    -9.132008838E-02     0.000000000E+00
    21874    -3.917460244E-02    -9.285256509E-02     0.000000000E+00
    21875     1.599634704E-02     2.547860790E-02     0.000000000E+00
    21876     5.559945298E-02     3.914586484E-03     0.000000000E+00
    21877    -1.405970422E-03    -2.372243127E-02     0.000000000E+00
    21878    -4.824586650E-02     6.471904790E-02     0.000000000E+00
    21879    -3.906050818E-02     5.507127371E-03     0.000000000E+00
    21880    -3.849084134E-02    -9.267200788E-02     0.000000000E+00
    21881     1.672094038E-02     2.564247796E-02     0.000000000E+00
    21882     5.626976832E-02     4.272330203E-03     0.000000000E+00
    21883    -1.573585421E-03    -2.435298437E-02     0.000000000E+00
    21884    -3.867229503E-02    -9.198988688E-02     0.000000000E+00
    21885    -3.956823420E-02     6.054107151E-03     0.000000000E+00
    21886    -4.891629469E-02     6.504007516E-02     0.000000000E+00
    21887     9.648452952E-02    -1.606250984E-02     0.000000000E+00
    21888     9.598553249E-02    -1.657383807E-02     0.000000000E+00
    21889     1.695842970E-02     2.493482102E-02     0.000000000E+00
    21890     5.669876956E-02     3.641902066E-03     0.000000000E+00
    21891    -2.324029734E-03    -2.420041882E-02     0.000000000E+00
    21892    -4.864480797E-02     6.568218779E-02     0.000000000E+00
    21893    -3.909948715E-02     6.553650313E-03     0.000000000E+00
    21894     1.768243043E-02     2.510408175E-02     0.000000000E+00
    21895     5.736755712E-02     3.996329365E-03     0.000000000E+00
    21896    -2.499286797E-03    -2.482901019E-02     0.000000000E+00
    21897     9.548049243E-02    -1.609217037E-02     0.000000000E+00
    21898    -3.830858566E-02    -9.335256275E-02     0.000000000E+00
    21899    -3.961074527E-02     7.097304047E-03     0.000000000E+00
    21900    -4.931722948E-02     6.599769687E-02     0.000000000E+00
    21901    -3.762250445E-02    -9.316771747E-02     0.000000000E+00
    21902     9.498225464E-02    -1.660604893E-02     0.000000000E+00
    21903    -3.780475938E-02    -9.248716305E-02     0.000000000E+00
    21904     1.792552769E-02     2.439941476E-02     0.000000000E+00
    21905     5.780159417E-02     3.354524966E-03     0.000000000E+00
    21906    -3.221456653E-03    -2.463477111E-02     0.000000000E+00
    21907    -4.904292665E-02     6.663788183E-02     0.000000000E+00
    21908    -3.914522390E-02     7.599890488E-03     0.000000000E+00
    21909     1.864820857E-02     2.457316977E-02     0.000000000E+00
    21910     5.846742792E-02     3.710151504E-03     0.000000000E+00
    21911    -3.381971972E-03    -2.524307926E-02     0.000000000E+00
    21912     9.447537093E-02    -1.612528736E-02     0.000000000E+00
    21913    -3.966000114E-02     8.140192859E-03     0.000000000E+00
    21914    -4.971319880E-02     6.695302325E-02     0.000000000E+00
    21915     9.397855433E-02    -1.664170644E-02     0.000000000E+00
    21916    -3.744256952E-02    -9.385256013E-02     0.000000000E+00
    21917     1.889550008E-02     2.386885108E-02     0.000000000E+00
    21918     5.891527710E-02     3.095669301E-03     0.000000000E+00
    21919    -4.050377815E-03    -2.510595081E-02     0.000000000E+00
    21920    -4.943748513E-02     6.759774241E-02     0.000000000E+00
    21921    -3.919773384E-02     8.645807625E-03     0.000000000E+00
    21922    -3.675594740E-02    -9.366702906E-02     0.000000000E+00
    21923     1.961663633E-02     2.404692222E-02     0.000000000E+00
    21924     5.957998702E-02     3.479451178E-03     0.000000000E+00
    21925    -4.195589019E-03    -2.575207699E-02     0.000000000E+00
    21926     9.347046107E-02    -1.616538519E-02     0.000000000E+00
    21927    -3.693588149E-02    -9.298218692E-02     0.000000000E+00
    21928    -3.971601843E-02     9.182731835E-03     0.000000000E+00
    21929    -5.010824206E-02     6.791073691E-02     0.000000000E+00
    21930     9.297449783E-02    -1.668388952E-02     0.000000000E+00
    21931     1.986907025E-02     2.334543944E-02     0.000000000E+00
    21932     6.003246285E-02     2.874805176E-03     0.000000000E+00
    21933    -3.257894049E-02     4.850075728E-02     0.000000000E+00
    21934    -4.982721691E-02     6.856405848E-02     0.000000000E+00
    21935    -3.925703541E-02     9.691359790E-03     0.000000000E+00
    21936     2.058872284E-02     2.352795440E-02     0.000000000E+00
    21937     6.069043846E-02     3.249041152E-03     0.000000000E+00
    21938    -3.287353843E-02     4.797566388E-02     0.000000000E+00
    21939     9.246587636E-02    -1.621412254E-02     0.000000000E+00
    21940    -3.657655402E-02    -9.435255721E-02     0.000000000E+00
    21941    -3.977881537E-02     1.022488178E-02     0.000000000E+00
    21942    -5.049370475E-02     6.886724063E-02     0.000000000E+00
    21943    -3.589026382E-02    -9.416732282E-02     0.000000000E+00
    21944     9.197055941E-02    -1.673601306E-02     0.000000000E+00
    21945    -3.606965625E-02    -9.348179527E-02     0.000000000E+00
    21946     2.084552775E-02     2.282825643E-02     0.000000000E+00
    21947     6.113754313E-02     2.637154146E-03     0.000000000E+00
    21948    -4.871661777E-03    -2.561327833E-02     0.000000000E+00
    21949    -5.024573545E-02     6.951814562E-02     0.000000000E+00
    21950    -3.932314771E-02     1.073650611E-02     0.000000000E+00
    21951     2.156353609E-02     2.301435920E-02     0.000000000E+00
    21952     6.178626254E-02     3.001247404E-03     0.000000000E+00
    21953    -5.024584375E-03    -2.625704490E-02     0.000000000E+00
    21954     9.146161247E-02    -1.626896750E-02     0.000000000E+00
    21955    -3.984841006E-02     1.126660566E-02     0.000000000E+00
    21956    -5.093273606E-02     6.979957754E-02     0.000000000E+00
    21957     9.096664401E-02    -1.679542548E-02     0.000000000E+00
    21958    -3.571053914E-02    -9.485255401E-02     0.000000000E+00
    21959     2.182391394E-02     2.231480381E-02     0.000000000E+00
    21960     6.221777124E-02     2.392855791E-03     0.000000000E+00
    21961    -5.736184322E-03    -2.608604540E-02     0.000000000E+00
    21962    -5.067894464E-02     7.045914443E-02     0.000000000E+00
    21963    -3.939608846E-02     1.178120778E-02     0.000000000E+00
    21964    -3.502312685E-02    -9.466567892E-02     0.000000000E+00
    21965     2.254176295E-02     2.250715009E-02     0.000000000E+00
    21966     6.286636822E-02     2.758705000E-03     0.000000000E+00
    21967    -5.885982464E-03    -2.674182858E-02     0.000000000E+00
    21968     9.045722411E-02    -1.633054463E-02     0.000000000E+00
    21969    -3.520285039E-02    -9.398044847E-02     0.000000000E+00
    21970    -3.992481868E-02     1.230786719E-02     0.000000000E+00
    21971    -5.134509206E-02     7.072927444E-02     0.000000000E+00
    21972     8.996261304E-02    -1.685860975E-02     0.000000000E+00
    21973    -2.218099679E-02    -3.992419788E-02     0.000000000E+00
    21974     2.280689873E-02     2.180961257E-02     0.000000000E+00
    21975     6.328767871E-02     2.119021374E-03     0.000000000E+00
    21976    -5.111767558E-02     7.138430523E-02     0.000000000E+00
    21977    -3.947587222E-02     1.282542709E-02     0.000000000E+00
    21978     2.352395034E-02     2.200727342E-02     0.000000000E+00
    21979     6.393198822E-02     2.475090370E-03     0.000000000E+00
    21980    -2.385215518E-02     3.924050609E-02     0.000000000E+00
    21981     8.945241684E-02    -1.639716229E-02     0.000000000E+00
    21982    -3.484452488E-02    -9.535255050E-02     0.000000000E+00
    21983    -4.000805334E-02     1.334862996E-02     0.000000000E+00
    21984    -3.415786518E-02    -9.516740647E-02     0.000000000E+00
    21985     8.895852774E-02    -1.692843525E-02     0.000000000E+00
    21986    -5.072812655E-02    -7.284604764E-02     0.000000000E+00
    21987    -2.381972218E-02     6.412677453E-02     0.000000000E+00
    21988    -3.433646570E-02    -9.448053584E-02     0.000000000E+00
    21989    -5.094334602E-02    -7.213671272E-02     0.000000000E+00
    21990     2.379455100E-02     2.131290751E-02     0.000000000E+00
    21991     6.438311602E-02     1.875019954E-03     0.000000000E+00
    21992    -3.956250864E-02     1.386912615E-02     0.000000000E+00
    21993     2.451010277E-02     2.151494328E-02     0.000000000E+00
    21994     6.503900867E-02     2.283274764E-03     0.000000000E+00
    21995    -2.385337929E-02     6.341243095E-02     0.000000000E+00
    21996     8.844726798E-02    -1.647110993E-02     0.000000000E+00
    21997    -4.009812079E-02     1.438885695E-02     0.000000000E+00
    21998     8.795437595E-02    -1.700564272E-02     0.000000000E+00
    21999    -4.986534007E-02    -7.335626554E-02     0.000000000E+00
    22000    -2.229642867E-02    -3.927889970E-02     0.000000000E+00
    22001    -5.008182398E-02    -7.264576997E-02     0.000000000E+00
    22002    -3.397851124E-02    -9.585254668E-02     0.000000000E+00
    22003     2.478484212E-02     2.082102876E-02     0.000000000E+00
    22004     6.549322283E-02     1.697815416E-03     0.000000000E+00
    22005    -3.965600174E-02     1.491226611E-02     0.000000000E+00
    22006    -3.329392007E-02    -9.567105158E-02     0.000000000E+00
    22007     2.549866505E-02     2.102724202E-02     0.000000000E+00
    22008     6.614756779E-02     2.093437754E-03     0.000000000E+00
    22009     4.711691862E-02     1.561920979E-05     0.000000000E+00
    22010     8.744188565E-02    -1.655232025E-02     0.000000000E+00
    22011    -3.347327211E-02    -9.498591263E-02     0.000000000E+00
    22012    -4.019502208E-02     1.542851002E-02     0.000000000E+00
    22013    -2.284755207E-02     3.796935307E-02     0.000000000E+00
    22014     8.695014395E-02    -1.708940482E-02     0.000000000E+00
    22015    -4.900376594E-02    -7.386382721E-02     0.000000000E+00
    22016    -4.921900183E-02    -7.315553641E-02     0.000000000E+00
    22017     2.577839779E-02     2.033630991E-02     0.000000000E+00
    22018     6.657984701E-02     1.501846944E-03     0.000000000E+00
    22019    -3.975634979E-02     1.595480683E-02     0.000000000E+00
    22020     2.649053634E-02     2.054682742E-02     0.000000000E+00
    22021     6.722917957E-02     1.881834350E-03     0.000000000E+00
    22022     6.579299253E-02     2.073083128E-04     0.000000000E+00
    22023     8.643639459E-02    -1.663975055E-02     0.000000000E+00
    22024    -3.243008221E-02    -9.617381194E-02     0.000000000E+00
    22025    -4.029875278E-02     1.646754928E-02     0.000000000E+00
    22026    -3.261150387E-02    -9.549232107E-02     0.000000000E+00
    22027     8.594589789E-02    -1.717924296E-02     0.000000000E+00
    22028    -4.813641367E-02    -7.437312313E-02     0.000000000E+00
    22029     4.609555912E-02    -1.066602225E-04     0.000000000E+00
    22030    -4.835442476E-02    -7.366410090E-02     0.000000000E+00
    22031    -3.311249821E-02    -9.635254256E-02     0.000000000E+00
    22032     2.677452562E-02     1.985779317E-02     0.000000000E+00
    22033     6.764928177E-02     1.293863040E-03     0.000000000E+00
    22034    -3.986354573E-02     1.699670637E-02     0.000000000E+00
    22035     2.748483588E-02     2.007174698E-02     0.000000000E+00
    22036     6.829334692E-02     1.681279549E-03     0.000000000E+00
    22037     8.543095096E-02    -1.673303261E-02     0.000000000E+00
    22038    -4.040930352E-02     1.750593231E-02     0.000000000E+00
    22039     8.494175426E-02    -1.727517801E-02     0.000000000E+00
    22040     1.166590380E-02     1.470527114E-02     0.000000000E+00
    22041    -4.727329695E-02    -7.487923421E-02     0.000000000E+00
    22042    -4.749022125E-02    -7.417172468E-02     0.000000000E+00
    22043     1.093517377E-02     1.463050808E-02     0.000000000E+00
    22044     2.777232874E-02     1.938292338E-02     0.000000000E+00
    22045     6.871956185E-02     1.083230247E-03     0.000000000E+00
    22046    -3.997757773E-02     1.803792056E-02     0.000000000E+00
    22047     1.179806176E-02     1.411262462E-02     0.000000000E+00
    22048     2.848218710E-02     1.960303598E-02     0.000000000E+00
    22049     6.936693781E-02     1.465480867E-03     0.000000000E+00
    22050     8.442569570E-02    -1.683233347E-02     0.000000000E+00
    22051     1.000000025E-01    -1.950000124E-02     0.000000000E+00
    22052    -4.052666068E-02     1.854361349E-02     0.000000000E+00
    22053     9.950200360E-02    -1.900297272E-02     0.000000000E+00
    22054     8.393783353E-02    -1.737733928E-02     0.000000000E+00
    22055    -4.640793569E-02    -7.538593487E-02     0.000000000E+00
    22056    -4.662703119E-02    -7.467838900E-02     0.000000000E+00
    22057     6.522543896E-02    -2.083832526E-04     0.000000000E+00
    22058     9.900602603E-02    -1.950458726E-02     0.000000000E+00
    22059     2.877428287E-02     1.891634855E-02     0.000000000E+00
    22060     6.979815844E-02     8.827238598E-04     0.000000000E+00
    22061    -4.009842996E-02     1.907840236E-02     0.000000000E+00
    22062     9.950402471E-02    -2.000161569E-02     0.000000000E+00
    22063     2.948308443E-02     1.914167392E-02     0.000000000E+00
    22064     7.045693408E-02     1.277489658E-03     0.000000000E+00
    22065     8.342072873E-02    -1.693784455E-02     0.000000000E+00
    22066    -4.065080715E-02     1.958054349E-02     0.000000000E+00
    22067     8.293424469E-02    -1.748575641E-02     0.000000000E+00
    22068    -4.554263224E-02    -7.589154788E-02     0.000000000E+00
    22069    -4.576253973E-02    -7.518501452E-02     0.000000000E+00
    22070    -2.222525592E-02     3.781837122E-02     0.000000000E+00
    22071     2.978043930E-02     1.845831042E-02     0.000000000E+00
    22072     7.089369262E-02     6.906122017E-04     0.000000000E+00
    22073    -4.022608326E-02     2.011810140E-02     0.000000000E+00
    22074     9.850524094E-02    -1.901331776E-02     0.000000000E+00
    22075    -2.148520313E-02     3.771206595E-02     0.000000000E+00
    22076     3.048751865E-02     1.868788920E-02     0.000000000E+00
    22077     7.155249320E-02     1.076990673E-03     0.000000000E+00
    22078     8.241611559E-02    -1.704962475E-02     0.000000000E+00
    22079    -2.149501816E-02     3.852110542E-02     0.000000000E+00
    22080     9.801078875E-02    -1.951679491E-02     0.000000000E+00
    22081    -4.078172291E-02     2.061666909E-02     0.000000000E+00
    22082     9.851157463E-02    -2.000806536E-02     0.000000000E+00
    22083     8.193108395E-02    -1.760039802E-02     0.000000000E+00
    22084    -4.467778733E-02    -7.639508470E-02     0.000000000E+00
    22085    -4.489852386E-02    -7.568925802E-02     0.000000000E+00
    22086     3.078893681E-02     1.800507107E-02     0.000000000E+00
    22087     7.201566253E-02     4.519059431E-04     0.000000000E+00
    22088    -4.036051588E-02     2.115696370E-02     0.000000000E+00
    22089     3.149409211E-02     1.823869442E-02     0.000000000E+00
    22090     7.267178934E-02     8.323246809E-04     0.000000000E+00
    22091    -2.073056468E-02     3.845861634E-02     0.000000000E+00
    22092     8.141185410E-02    -1.716766019E-02     0.000000000E+00
    22093    -4.091938572E-02     2.165193310E-02     0.000000000E+00
    22094    -2.075010734E-02     3.764355212E-02     0.000000000E+00
    22095     9.750761177E-02    -1.902543621E-02     0.000000000E+00
    22096    -1.997292760E-02     3.758576400E-02     0.000000000E+00
    22097     8.092835432E-02    -1.772124186E-02     0.000000000E+00
    22098    -4.380862980E-02    -7.689231729E-02     0.000000000E+00
    22099    -4.403300516E-02    -7.618547878E-02     0.000000000E+00
    22100     3.180038795E-02     1.755897257E-02     0.000000000E+00
    22101     9.701500979E-02    -1.952960135E-02     0.000000000E+00
    22102     7.316516157E-02     2.962799711E-04     0.000000000E+00
    22103    -4.050170403E-02     2.219493160E-02     0.000000000E+00
    22104     9.751818730E-02    -2.002096071E-02     0.000000000E+00
    22105     3.250369517E-02     1.779676317E-02     0.000000000E+00
    22106     7.381691148E-02     7.450021989E-04     0.000000000E+00
    22107     8.040790624E-02    -1.729192334E-02     0.000000000E+00
    22108    -4.106377160E-02     2.268627449E-02     0.000000000E+00
    22109    -1.996147629E-02     3.677787777E-02     0.000000000E+00
    22110     7.992605996E-02    -1.784829487E-02     0.000000000E+00
    22111    -1.914543886E-02     3.674772856E-02     0.000000000E+00
    22112    -4.293630501E-02    -7.737819897E-02     0.000000000E+00
    22113     3.281418124E-02     1.711903064E-02     0.000000000E+00
    22114    -4.316175545E-02    -7.667242251E-02     0.000000000E+00
    22115     7.427003296E-02     1.065439459E-04     0.000000000E+00
    22116    -4.064962249E-02     2.323194385E-02     0.000000000E+00
    22117     9.650991632E-02    -1.904695293E-02     0.000000000E+00
    22118     3.351551799E-02     1.736013379E-02     0.000000000E+00
    22119     7.488491449E-02     4.683440984E-04     0.000000000E+00
    22120     7.940428904E-02    -1.742240329E-02     0.000000000E+00
    22121     9.601889304E-02    -1.955766991E-02     0.000000000E+00
    22122    -4.121485539E-02     2.371962860E-02     0.000000000E+00
    22123    -1.911214367E-02     3.593843975E-02     0.000000000E+00
    22124     9.652398685E-02    -2.004031880E-02     0.000000000E+00
    22125     7.892426960E-02    -1.798156883E-02     0.000000000E+00
    22126    -1.827658328E-02     3.593414868E-02     0.000000000E+00
    22127    -4.205843613E-02    -7.785791567E-02     0.000000000E+00
    22128     3.382951859E-02     1.668268149E-02     0.000000000E+00
    22129    -4.228259901E-02    -7.715272936E-02     0.000000000E+00
    22130     7.536788616E-02    -6.608566515E-05     0.000000000E+00
    22131    -4.080424505E-02     2.426793580E-02     0.000000000E+00
    22132     3.453015509E-02     1.692989526E-02     0.000000000E+00
    22133     7.600338793E-02     4.239841729E-04     0.000000000E+00
    22134     7.840106314E-02    -1.755909704E-02     0.000000000E+00
    22135    -4.137261111E-02     2.475192744E-02     0.000000000E+00
    22136    -1.822259161E-02     3.513755171E-02     0.000000000E+00
    22137     9.551197020E-02    -1.907677760E-02     0.000000000E+00
    22138     7.792305385E-02    -1.812107498E-02     0.000000000E+00
    22139    -1.737200347E-02     3.516055900E-02     0.000000000E+00
    22140    -4.117451393E-02    -7.834321456E-02     0.000000000E+00
    22141     7.648586604E-02    -9.806715575E-05     0.000000000E+00
    22142     3.484871150E-02     1.625470686E-02     0.000000000E+00
    22143    -4.139981105E-02    -7.763547070E-02     0.000000000E+00
    22144     9.502217504E-02    -1.958526162E-02     0.000000000E+00
    22145     7.709234257E-02     3.392749887E-04     0.000000000E+00
    22146    -4.096554601E-02     2.530284495E-02     0.000000000E+00
    22147     9.552909812E-02    -2.006615427E-02     0.000000000E+00
    22148     3.554808189E-02     1.650708520E-02     0.000000000E+00
    22149     7.739828920E-02    -1.770201697E-02     0.000000000E+00
    22150    -4.153701390E-02     2.578310803E-02     0.000000000E+00
    22151     7.692247065E-02    -1.826683490E-02     0.000000000E+00
    22152    -1.646534673E-02     3.439832647E-02     0.000000000E+00
    22153    -4.028777412E-02    -7.882812813E-02     0.000000000E+00
    22154    -3.583326873E-02     5.830975218E-02     0.000000000E+00
    22155     3.587181909E-02     1.583539567E-02     0.000000000E+00
    22156    -4.051509327E-02    -7.812268732E-02     0.000000000E+00
    22157    -1.639941280E-02     3.361731643E-02     0.000000000E+00
    22158    -4.113351326E-02     2.633663933E-02     0.000000000E+00
    22159     9.451357425E-02    -1.910772669E-02     0.000000000E+00
    22160    -1.558299587E-02     3.366130384E-02     0.000000000E+00
    22161     3.656929849E-02     1.609197834E-02     0.000000000E+00
    22162     7.639601880E-02    -1.785119342E-02     0.000000000E+00
    22163     9.402504551E-02    -1.962094416E-02     0.000000000E+00
    22164    -4.170806539E-02     2.681317215E-02     0.000000000E+00
    22165    -3.832678949E-02    -6.616735681E-02     0.000000000E+00
    22166     9.453364648E-02    -2.009847935E-02     0.000000000E+00
    22167     7.592256679E-02    -1.841887804E-02     0.000000000E+00
    22168    -3.845486014E-02    -6.548572754E-02     0.000000000E+00
    22169    -3.939041386E-02    -7.930822010E-02     0.000000000E+00
    22170    -1.729922646E-02     3.437200703E-02     0.000000000E+00
    22171     3.689712186E-02     1.542100166E-02     0.000000000E+00
    22172    -3.961768212E-02    -7.860623340E-02     0.000000000E+00
    22173    -4.130814760E-02     2.736931305E-02     0.000000000E+00
    22174     3.759250302E-02     1.568160356E-02     0.000000000E+00
    22175     7.539430072E-02    -1.800666432E-02     0.000000000E+00
    22176    -4.188576738E-02     2.784211592E-02     0.000000000E+00
    22177    -3.772969175E-02    -6.516324414E-02     0.000000000E+00
    22178     1.133096810E-02    -1.494626337E-02     0.000000000E+00
    22179     1.196038956E-02    -1.510687153E-02     0.000000000E+00
    22180     9.351487387E-02    -1.914689247E-02     0.000000000E+00
    22181    -3.794802926E-02    -6.442610011E-02     0.000000000E+00
    22182     7.492337304E-02    -1.857723821E-02     0.000000000E+00
    22183    -3.848759115E-02    -7.977554467E-02     0.000000000E+00
    22184     3.792507969E-02     1.501396052E-02     0.000000000E+00
    22185    -3.870455047E-02    -7.907663273E-02     0.000000000E+00
    22186     9.302758604E-02    -1.966325194E-02     0.000000000E+00
    22187    -4.148944183E-02     2.840083818E-02     0.000000000E+00
    22188     9.353775781E-02    -2.013730383E-02     0.000000000E+00
    22189     3.861840497E-02     1.527874499E-02     0.000000000E+00
    22190    -3.682428857E-02     6.439348947E-02     0.000000000E+00
    22191     7.439317779E-02    -1.816847023E-02     0.000000000E+00
    22192    -4.207010267E-02     2.886987805E-02     0.000000000E+00
    22193    -1.553057517E-02     3.288118700E-02     0.000000000E+00
    22194     7.392490422E-02    -1.874195070E-02     0.000000000E+00
    22195    -1.472495323E-02     3.293243562E-02     0.000000000E+00
    22196    -3.762323206E-02    -8.030234000E-02     0.000000000E+00
    22197     3.895509714E-02     1.461332302E-02     0.000000000E+00
    22198    -3.780941503E-02    -7.957585780E-02     0.000000000E+00
    22199    -3.718066428E-02     6.422244167E-02     0.000000000E+00
    22200    -4.167738647E-02     2.943116657E-02     0.000000000E+00
    22201     9.251600466E-02    -1.919287168E-02     0.000000000E+00
    22202     3.964630278E-02     1.488143928E-02     0.000000000E+00
    22203    -3.674457126E-02     6.386328850E-02     0.000000000E+00
    22204     7.339268059E-02    -1.833665126E-02     0.000000000E+00
    22205     9.202997694E-02    -1.971225462E-02     0.000000000E+00
    22206    -4.226106680E-02     2.989641411E-02     0.000000000E+00
    22207    -1.466077966E-02     3.217687635E-02     0.000000000E+00
    22208     9.254155841E-02    -2.018263504E-02     0.000000000E+00
    22209     7.292716082E-02    -1.891305525E-02     0.000000000E+00
    22210    -1.386455629E-02     3.224608418E-02     0.000000000E+00
    22211    -3.679101159E-02    -8.082919939E-02     0.000000000E+00
    22212     3.998651460E-02     1.421653928E-02     0.000000000E+00
    22213    -3.695633927E-02    -8.011791112E-02     0.000000000E+00
    22214    -4.187198064E-02     3.046025370E-02     0.000000000E+00
    22215    -3.769165777E-02    -6.331917768E-02     0.000000000E+00
    22216     4.067677610E-02     1.449084151E-02     0.000000000E+00
    22217     7.239282882E-02    -1.851124955E-02     0.000000000E+00
    22218    -3.702630871E-02    -6.301214964E-02     0.000000000E+00
    22219    -4.245866167E-02     3.092168689E-02     0.000000000E+00
    22220    -1.379531667E-02     3.149579841E-02     0.000000000E+00
    22221    -3.613417722E-02    -8.066990513E-02     0.000000000E+00
    22222     9.151715609E-02    -1.924536181E-02     0.000000000E+00
    22223    -3.725937124E-02    -6.225463063E-02     0.000000000E+00
    22224     7.193013431E-02    -1.909059656E-02     0.000000000E+00
    22225    -1.301494270E-02     3.157739874E-02     0.000000000E+00
    22226     4.102147092E-02     1.382849259E-02     0.000000000E+00
    22227     9.103235401E-02    -1.976758489E-02     0.000000000E+00
    22228    -4.207322819E-02     3.148805807E-02     0.000000000E+00
    22229     9.154517492E-02    -2.023447783E-02     0.000000000E+00
    22230     4.171027281E-02     1.410800885E-02     0.000000000E+00
    22231     8.844362374E-02    -8.506809567E-03     0.000000000E+00
    22232     7.139363767E-02    -1.869230803E-02     0.000000000E+00
    22233    -4.266289198E-02     3.194565334E-02     0.000000000E+00
    22234     8.793544331E-02    -9.048299505E-03     0.000000000E+00
    22235    -3.671418219E-02    -6.196957101E-02     0.000000000E+00
    22236    -1.292964251E-02     3.084529160E-02     0.000000000E+00
    22237     7.093381814E-02    -1.927461585E-02     0.000000000E+00
    22238    -3.702331283E-02    -6.120412697E-02     0.000000000E+00
    22239    -1.215421535E-02     3.094828808E-02     0.000000000E+00
    22240     4.206002235E-02     1.344946715E-02     0.000000000E+00
    22241     8.743650899E-02    -8.594151143E-03     0.000000000E+00
    22242    -4.228113680E-02     3.251453700E-02     0.000000000E+00
    22243     9.051842915E-02    -1.930401360E-02     0.000000000E+00
    22244     4.274679334E-02     1.373320922E-02     0.000000000E+00
    22245     7.039512483E-02    -1.887986485E-02     0.000000000E+00
    22246     9.003480934E-02    -1.982926320E-02     0.000000000E+00
    22247    -4.287376641E-02     3.296826913E-02     0.000000000E+00
    22248     8.692821247E-02    -9.137753607E-03     0.000000000E+00
    22249    -3.641857807E-02    -6.091931403E-02     0.000000000E+00
    22250     9.054873425E-02    -2.029283458E-02     0.000000000E+00
    22251     6.993821769E-02    -1.946514621E-02     0.000000000E+00
    22252    -3.661711319E-02    -6.018870844E-02     0.000000000E+00
    22253    -1.129374628E-02     3.033431738E-02     0.000000000E+00
    22254     4.310061027E-02     1.307566649E-02     0.000000000E+00
    22255    -1.119339304E-02     2.962468168E-02     0.000000000E+00
    22256     8.642994060E-02    -8.683869090E-03     0.000000000E+00
    22257    -4.249571680E-02     3.353964570E-02     0.000000000E+00
    22258    -1.044996191E-02     2.972858513E-02     0.000000000E+00
    22259     4.378516381E-02     1.336343223E-02     0.000000000E+00
    22260     6.939731589E-02    -1.907395097E-02     0.000000000E+00
    22261    -4.309129554E-02     3.398949221E-02     0.000000000E+00
    22262     8.592123663E-02    -9.230732038E-03     0.000000000E+00
    22263    -3.595815635E-02    -5.987517741E-02     0.000000000E+00
    22264     8.951985779E-02    -1.936907870E-02     0.000000000E+00
    22265     6.894335469E-02    -1.966221315E-02     0.000000000E+00
    22266    -3.616270357E-02    -5.917800873E-02     0.000000000E+00
    22267    -1.205402506E-02     3.022826330E-02     0.000000000E+00
    22268     4.414359017E-02     1.270949066E-02     0.000000000E+00
    22269     8.903741189E-02    -1.989752064E-02     0.000000000E+00
    22270     8.542312243E-02    -8.781965828E-03     0.000000000E+00
    22271    -4.271697919E-02     3.456334026E-02     0.000000000E+00
    22272     8.955236346E-02    -2.035770521E-02     0.000000000E+00
    22273     4.482597433E-02     1.300142081E-02     0.000000000E+00
    22274     6.839984769E-02    -1.926940072E-02     0.000000000E+00
    22275    -4.331549004E-02     3.500928266E-02     0.000000000E+00
    22276     8.491312283E-02    -9.330831137E-03     0.000000000E+00
    22277    -3.549084490E-02    -5.886442091E-02     0.000000000E+00
    22278    -1.036572080E-02     2.900210494E-02     0.000000000E+00
    22279     6.794886820E-02    -1.986064582E-02     0.000000000E+00
    22280    -3.571792466E-02    -5.818104229E-02     0.000000000E+00
    22281    -9.630200321E-03     2.910203648E-02     0.000000000E+00
    22282     4.518841300E-02     1.234992530E-02     0.000000000E+00
    22283     8.441495278E-02    -8.888453608E-03     0.000000000E+00
    22284    -4.294493396E-02     3.558557903E-02     0.000000000E+00
    22285     8.852144378E-02    -1.944087874E-02     0.000000000E+00
    22286     4.586861128E-02     1.264516003E-02     0.000000000E+00
    22287     6.740317101E-02    -1.946788945E-02     0.000000000E+00
    22288     8.804022162E-02    -1.997244516E-02     0.000000000E+00
    22289    -4.354635884E-02     3.602760157E-02     0.000000000E+00
    22290     8.390437250E-02    -9.439833060E-03     0.000000000E+00
    22291    -3.503844574E-02    -5.787813215E-02     0.000000000E+00
    22292    -9.547456130E-03     2.836586753E-02     0.000000000E+00
    22293     8.855618975E-02    -2.042908710E-02     0.000000000E+00
    22294     6.695552787E-02    -2.006653782E-02     0.000000000E+00
    22295    -3.527663842E-02    -5.719722595E-02     0.000000000E+00
    22296    -8.817975816E-03     2.845729442E-02     0.000000000E+00
    22297     4.623454083E-02     1.199437621E-02     0.000000000E+00
    22298     8.337522332E-02    -9.006814953E-03     0.000000000E+00
    22299    -4.317958806E-02     3.660632187E-02     0.000000000E+00
